

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8707                           
  8708                           	psect	text25
  8709  14C3                     __ptext25:	
  8710 ;; *************** function _init_display_controller *****************
  8711 ;; Defined at:
  8712 ;;		line 16 in file "clcd.c"
  8713 ;; Parameters:    Size  Location     Type
  8714 ;;		None
  8715 ;; Auto vars:     Size  Location     Type
  8716 ;;		None
  8717 ;; Return value:  Size  Location     Type
  8718 ;;                  1    wreg      void 
  8719 ;; Registers used:
  8720 ;;		wreg, status,2, status,0, pclath, cstack
  8721 ;; Tracked objects:
  8722 ;;		On entry : 0/0
  8723 ;;		On exit  : 0/0
  8724 ;;		Unchanged: 0/0
  8725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8726 ;;      Params:         0       0       0       0       0
  8727 ;;      Locals:         0       0       0       0       0
  8728 ;;      Temps:          0       2       0       0       0
  8729 ;;      Totals:         0       2       0       0       0
  8730 ;;Total ram usage:        2 bytes
  8731 ;; Hardware stack levels used: 1
  8732 ;; Hardware stack levels required when called: 2
  8733 ;; This function calls:
  8734 ;;		_clcd_write
  8735 ;; This function is called by:
  8736 ;;		_init_clcd
  8737 ;; This function uses a non-reentrant model
  8738 ;;
  8739                           
  8740                           
  8741                           ;psect for function _init_display_controller
  8742  14C3                     _init_display_controller:
  8743  14C3                     l3505:	
  8744                           ;incstack = 0
  8745                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8746                           
  8747                           
  8748                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8749  14C3  30C3               	movlw	195
  8750  14C4  1283               	bcf	3,5	;RP0=0, select bank0
  8751  14C5  1303               	bcf	3,6	;RP1=0, select bank0
  8752  14C6  00A1               	movwf	??_init_display_controller+1
  8753  14C7  30CC               	movlw	204
  8754  14C8  00A0               	movwf	??_init_display_controller
  8755  14C9                     u5857:
  8756  14C9  0BA0               	decfsz	??_init_display_controller,f
  8757  14CA  2CC9               	goto	u5857
  8758  14CB  0BA1               	decfsz	??_init_display_controller+1,f
  8759  14CC  2CC9               	goto	u5857
  8760  14CD  0000               	nop
  8761  14CE                     l3507:
  8762                           
  8763                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8764  14CE  01F3               	clrf	clcd_write@mode
  8765  14CF  3033               	movlw	51
  8766  14D0  160A  118A  239A  160A  118A  	fcall	_clcd_write
  8767  14D5                     l3509:
  8768                           
  8769                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8770  14D5  301B               	movlw	27
  8771  14D6  1283               	bcf	3,5	;RP0=0, select bank0
  8772  14D7  1303               	bcf	3,6	;RP1=0, select bank0
  8773  14D8  00A1               	movwf	??_init_display_controller+1
  8774  14D9  309D               	movlw	157
  8775  14DA  00A0               	movwf	??_init_display_controller
  8776  14DB                     u5867:
  8777  14DB  0BA0               	decfsz	??_init_display_controller,f
  8778  14DC  2CDB               	goto	u5867
  8779  14DD  0BA1               	decfsz	??_init_display_controller+1,f
  8780  14DE  2CDB               	goto	u5867
  8781  14DF  2CE0               	nop2
  8782                           
  8783                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8784  14E0  01F3               	clrf	clcd_write@mode
  8785  14E1  3033               	movlw	51
  8786  14E2  160A  118A  239A  160A  118A  	fcall	_clcd_write
  8787  14E7                     l3511:
  8788                           
  8789                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8790  14E7  30A5               	movlw	165
  8791  14E8  1283               	bcf	3,5	;RP0=0, select bank0
  8792  14E9  1303               	bcf	3,6	;RP1=0, select bank0
  8793  14EA  00A0               	movwf	??_init_display_controller
  8794  14EB                     u5877:
  8795  14EB  0BA0               	decfsz	??_init_display_controller,f
  8796  14EC  2CEB               	goto	u5877
  8797  14ED  2CEE               	nop2
  8798  14EE                     l3513:
  8799                           
  8800                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8801  14EE  01F3               	clrf	clcd_write@mode
  8802  14EF  3033               	movlw	51
  8803  14F0  160A  118A  239A  160A  118A  	fcall	_clcd_write
  8804  14F5                     l3515:
  8805                           
  8806                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8807  14F5  2CF6               	nop2	;2 cycle nop
  8808  14F6  2CF7               	nop2	;2 cycle nop
  8809  14F7  0000               	nop
  8810  14F8                     l3517:
  8811                           
  8812                           ;clcd.c: 28:    clcd_write(0x01, 0);
  8813  14F8  01F3               	clrf	clcd_write@mode
  8814  14F9  3001               	movlw	1
  8815  14FA  160A  118A  239A  160A  118A  	fcall	_clcd_write
  8816  14FF                     l3519:
  8817                           
  8818                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8819  14FF  30A5               	movlw	165
  8820  1500  1283               	bcf	3,5	;RP0=0, select bank0
  8821  1501  1303               	bcf	3,6	;RP1=0, select bank0
  8822  1502  00A0               	movwf	??_init_display_controller
  8823  1503                     u5887:
  8824  1503  0BA0               	decfsz	??_init_display_controller,f
  8825  1504  2D03               	goto	u5887
  8826  1505  2D06               	nop2
  8827                           
  8828                           ;clcd.c: 30:     clcd_write(0x0C, 0);
  8829  1506  01F3               	clrf	clcd_write@mode
  8830  1507  300C               	movlw	12
  8831  1508  160A  118A  239A  160A  118A  	fcall	_clcd_write
  8832  150D                     l3521:
  8833                           
  8834                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8835  150D  30A5               	movlw	165
  8836  150E  1283               	bcf	3,5	;RP0=0, select bank0
  8837  150F  1303               	bcf	3,6	;RP1=0, select bank0
  8838  1510  00A0               	movwf	??_init_display_controller
  8839  1511                     u5897:
  8840  1511  0BA0               	decfsz	??_init_display_controller,f
  8841  1512  2D11               	goto	u5897
  8842  1513  2D14               	nop2
  8843  1514                     l266:
  8844  1514  0008               	return
  8845  1515                     __end_of_init_display_controller:
  8846                           
  8847                           	psect	text26
  8848  139A                     __ptext26:	
  8849 ;; *************** function _clcd_write *****************
  8850 ;; Defined at:
  8851 ;;		line 4 in file "clcd.c"
  8852 ;; Parameters:    Size  Location     Type
  8853 ;;  byte            1    wreg     unsigned char 
  8854 ;;  mode            1    3[COMMON] unsigned char 
  8855 ;; Auto vars:     Size  Location     Type
  8856 ;;  byte            1    6[COMMON] unsigned char 
  8857 ;; Return value:  Size  Location     Type
  8858 ;;                  1    wreg      void 
  8859 ;; Registers used:
  8860 ;;		wreg
  8861 ;; Tracked objects:
  8862 ;;		On entry : 0/0
  8863 ;;		On exit  : 0/0
  8864 ;;		Unchanged: 0/0
  8865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8866 ;;      Params:         1       0       0       0       0
  8867 ;;      Locals:         1       0       0       0       0
  8868 ;;      Temps:          2       0       0       0       0
  8869 ;;      Totals:         4       0       0       0       0
  8870 ;;Total ram usage:        4 bytes
  8871 ;; Hardware stack levels used: 1
  8872 ;; Hardware stack levels required when called: 1
  8873 ;; This function calls:
  8874 ;;		Nothing
  8875 ;; This function is called by:
  8876 ;;		_clear_screen
  8877 ;;		_init_display_controller
  8878 ;;		_clcd_putch
  8879 ;;		_clcd_print
  8880 ;; This function uses a non-reentrant model
  8881 ;;
  8882                           
  8883                           
  8884                           ;psect for function _clcd_write
  8885  139A                     _clcd_write:
  8886                           
  8887                           ;incstack = 0
  8888                           ; Regs used in _clcd_write: [wreg]
  8889                           ;clcd_write@byte stored from wreg
  8890  139A  00F6               	movwf	clcd_write@byte
  8891  139B                     l3485:
  8892                           
  8893                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = mode;
  8894  139B  1873               	btfsc	clcd_write@mode,0
  8895  139C  2B9E               	goto	u3911
  8896  139D  2BA2               	goto	u3910
  8897  139E                     u3911:
  8898  139E  1283               	bcf	3,5	;RP0=0, select bank0
  8899  139F  1303               	bcf	3,6	;RP1=0, select bank0
  8900  13A0  1509               	bsf	9,2	;volatile
  8901  13A1  2BA5               	goto	u3924
  8902  13A2                     u3910:
  8903  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  8904  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  8905  13A4  1109               	bcf	9,2	;volatile
  8906  13A5                     u3924:
  8907  13A5                     l3487:
  8908                           
  8909                           ;clcd.c: 7:     PORTD = byte;
  8910  13A5  0876               	movf	clcd_write@byte,w
  8911  13A6  0088               	movwf	8	;volatile
  8912  13A7                     l3489:
  8913                           
  8914                           ;clcd.c: 9:     RE1 = 1;
  8915  13A7  1489               	bsf	9,1	;volatile
  8916                           
  8917                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8918  13A8  30A6               	movlw	166
  8919  13A9  00F4               	movwf	??_clcd_write
  8920  13AA                     u5907:
  8921  13AA  0BF4               	decfsz	??_clcd_write,f
  8922  13AB  2BAA               	goto	u5907
  8923  13AC  0000               	nop
  8924  13AD                     l3491:
  8925                           
  8926                           ;clcd.c: 11:     RE1 = 0;
  8927  13AD  1283               	bcf	3,5	;RP0=0, select bank0
  8928  13AE  1303               	bcf	3,6	;RP1=0, select bank0
  8929  13AF  1089               	bcf	9,1	;volatile
  8930                           
  8931                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8932  13B0  301B               	movlw	27
  8933  13B1  00F5               	movwf	??_clcd_write+1
  8934  13B2  309E               	movlw	158
  8935  13B3  00F4               	movwf	??_clcd_write
  8936  13B4                     u5917:
  8937  13B4  0BF4               	decfsz	??_clcd_write,f
  8938  13B5  2BB4               	goto	u5917
  8939  13B6  0BF5               	decfsz	??_clcd_write+1,f
  8940  13B7  2BB4               	goto	u5917
  8941  13B8  0000               	nop
  8942  13B9                     l263:
  8943  13B9  0008               	return
  8944  13BA                     __end_of_clcd_write:
  8945                           
  8946                           	psect	text27
  8947  1487                     __ptext27:	
  8948 ;; *************** function _isr *****************
  8949 ;; Defined at:
  8950 ;;		line 5 in file "isr.c"
  8951 ;; Parameters:    Size  Location     Type
  8952 ;;		None
  8953 ;; Auto vars:     Size  Location     Type
  8954 ;;		None
  8955 ;; Return value:  Size  Location     Type
  8956 ;;                  1    wreg      void 
  8957 ;; Registers used:
  8958 ;;		wreg, status,2, status,0
  8959 ;; Tracked objects:
  8960 ;;		On entry : 0/0
  8961 ;;		On exit  : 0/0
  8962 ;;		Unchanged: 0/0
  8963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8964 ;;      Params:         0       0       0       0       0
  8965 ;;      Locals:         0       0       0       0       0
  8966 ;;      Temps:          3       0       0       0       0
  8967 ;;      Totals:         3       0       0       0       0
  8968 ;;Total ram usage:        3 bytes
  8969 ;; Hardware stack levels used: 1
  8970 ;; This function calls:
  8971 ;;		Nothing
  8972 ;; This function is called by:
  8973 ;;		Interrupt level 1
  8974 ;; This function uses a non-reentrant model
  8975 ;;
  8976                           
  8977                           
  8978                           ;psect for function _isr
  8979  1487                     _isr:
  8980  1487                     i1l3291:
  8981                           
  8982                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  8983  1487  1283               	bcf	3,5	;RP0=0, select bank0
  8984  1488  1303               	bcf	3,6	;RP1=0, select bank0
  8985  1489  1C8C               	btfss	12,1	;volatile
  8986  148A  2C8C               	goto	u386_21
  8987  148B  2C8D               	goto	u386_20
  8988  148C                     u386_21:
  8989  148C  2CBC               	goto	i1l309
  8990  148D                     u386_20:
  8991  148D                     i1l3293:
  8992                           
  8993                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  8994  148D  3001               	movlw	1
  8995  148E  1683               	bsf	3,5	;RP0=1, select bank1
  8996  148F  1303               	bcf	3,6	;RP1=0, select bank1
  8997  1490  07C7               	addwf	isr@count^(0+128),f
  8998  1491  1803               	skipnc
  8999  1492  0AC8               	incf	(isr@count+1)^(0+128),f
  9000  1493  3000               	movlw	0
  9001  1494  07C8               	addwf	(isr@count+1)^(0+128),f
  9002  1495  30E2               	movlw	226
  9003  1496  0647               	xorwf	isr@count^(0+128),w
  9004  1497  3004               	movlw	4
  9005  1498  1903               	skipnz
  9006  1499  0648               	xorwf	(isr@count+1)^(0+128),w
  9007  149A  1D03               	btfss	3,2
  9008  149B  2C9D               	goto	u387_21
  9009  149C  2C9E               	goto	u387_20
  9010  149D                     u387_21:
  9011  149D  2CBA               	goto	i1l3309
  9012  149E                     u387_20:
  9013  149E                     i1l3295:
  9014                           
  9015                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  9016  149E  01C7               	clrf	isr@count^(0+128)
  9017  149F  01C8               	clrf	(isr@count+1)^(0+128)
  9018  14A0                     i1l3297:
  9019                           
  9020                           ;isr.c: 14:             if(sec>0)
  9021  14A0  0878               	movf	_sec,w
  9022  14A1  1903               	btfsc	3,2
  9023  14A2  2CA4               	goto	u388_21
  9024  14A3  2CA5               	goto	u388_20
  9025  14A4                     u388_21:
  9026  14A4  2CA8               	goto	i1l3301
  9027  14A5                     u388_20:
  9028  14A5                     i1l3299:
  9029                           
  9030                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  9031  14A5  3001               	movlw	1
  9032  14A6  02F8               	subwf	_sec,f
  9033                           
  9034                           ;isr.c: 17:             }
  9035  14A7  2CBA               	goto	i1l3309
  9036  14A8                     i1l3301:
  9037  14A8  0878               	movf	_sec,w
  9038  14A9  1D03               	btfss	3,2
  9039  14AA  2CAC               	goto	u389_21
  9040  14AB  2CAD               	goto	u389_20
  9041  14AC                     u389_21:
  9042  14AC  2CBA               	goto	i1l3309
  9043  14AD                     u389_20:
  9044  14AD                     i1l3303:
  9045  14AD  1283               	bcf	3,5	;RP0=0, select bank0
  9046  14AE  1303               	bcf	3,6	;RP1=0, select bank0
  9047  14AF  086C               	movf	_min,w
  9048  14B0  1903               	btfsc	3,2
  9049  14B1  2CB3               	goto	u390_21
  9050  14B2  2CB4               	goto	u390_20
  9051  14B3                     u390_21:
  9052  14B3  2CBA               	goto	i1l3309
  9053  14B4                     u390_20:
  9054  14B4                     i1l3305:
  9055                           
  9056                           ;isr.c: 19:             {;isr.c: 21:                 min--;
  9057  14B4  3001               	movlw	1
  9058  14B5  02EC               	subwf	_min,f
  9059  14B6                     i1l3307:
  9060                           
  9061                           ;isr.c: 22:                 sec=59;
  9062  14B6  303B               	movlw	59
  9063  14B7  00F0               	movwf	??_isr
  9064  14B8  0870               	movf	??_isr,w
  9065  14B9  00F8               	movwf	_sec
  9066  14BA                     i1l3309:
  9067                           
  9068                           ;isr.c: 28:         TMR2IF = 0;
  9069  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  9070  14BB  108C               	bcf	12,1	;volatile
  9071  14BC                     i1l309:
  9072  14BC  0872               	movf	??_isr+2,w
  9073  14BD  008A               	movwf	10
  9074  14BE  0E71               	swapf	??_isr+1,w
  9075  14BF  0083               	movwf	3
  9076  14C0  0EFE               	swapf	btemp,f
  9077  14C1  0E7E               	swapf	btemp,w
  9078  14C2  0009               	retfie
  9079  14C3                     __end_of_isr:
  9080  007E                     btemp	set	126	;btemp
  9081  007E                     wtemp0	set	126
  9082                           
  9083                           	psect	intentry
  9084  0004                     __pintentry:	
  9085                           ;incstack = 0
  9086                           ; Regs used in _isr: [wreg+status,2+status,0]
  9087                           
  9088  0004                     interrupt_function:
  9089  007E                     saved_w	set	btemp
  9090  0004  00FE               	movwf	btemp
  9091  0005  0E03               	swapf	3,w
  9092  0006  00F1               	movwf	??_isr+1
  9093  0007  080A               	movf	10,w
  9094  0008  00F2               	movwf	??_isr+2
  9095  0009  160A  118A  2C87   	ljmp	_isr
  9096                           
  9097                           	psect	config
  9098                           
  9099                           ;Config register CONFIG @ 0x2007
  9100                           ;	Oscillator Selection bits
  9101                           ;	FOSC = 0x3, unprogrammed default
  9102                           ;	Watchdog Timer Enable bit
  9103                           ;	WDTE = OFF, WDT disabled
  9104                           ;	Power-up Timer Enable bit
  9105                           ;	PWRTE = 0x1, unprogrammed default
  9106                           ;	Brown-out Reset Enable bit
  9107                           ;	BOREN = 0x1, unprogrammed default
  9108                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9109                           ;	LVP = 0x1, unprogrammed default
  9110                           ;	Data EEPROM Memory Code Protection bit
  9111                           ;	CPD = 0x1, unprogrammed default
  9112                           ;	Flash Program Memory Write Enable bits
  9113                           ;	WRT = 0x3, unprogrammed default
  9114                           ;	In-Circuit Debugger Mode bit
  9115                           ;	DEBUG = 0x1, unprogrammed default
  9116                           ;	Flash Program Memory Code Protection bit
  9117                           ;	CP = 0x1, unprogrammed default
  9118  2007                     	org	8199
  9119  2007  3FFB               	dw	16379

Data Sizes:
    Strings     412
    Constant    0
    Data        35
    BSS         18
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      79
    BANK1            80      5      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_47(CODE[14]), STR_46(CODE[16]), STR_45(CODE[5]), STR_44(CODE[6]), 
		 -> STR_43(CODE[6]), STR_42(CODE[6]), STR_41(CODE[6]), STR_40(CODE[6]), 
		 -> STR_39(CODE[5]), STR_38(CODE[17]), STR_37(CODE[5]), STR_36(CODE[11]), 
		 -> STR_35(CODE[8]), STR_34(CODE[6]), STR_33(CODE[7]), STR_32(CODE[17]), 
		 -> STR_31(CODE[5]), STR_30(CODE[11]), STR_29(CODE[13]), STR_28(CODE[12]), 
		 -> STR_27(CODE[12]), STR_26(CODE[16]), STR_25(CODE[17]), STR_24(CODE[17]), 
		 -> STR_23(CODE[12]), STR_22(CODE[13]), STR_21(CODE[13]), STR_20(CODE[17]), 
		 -> STR_19(CODE[17]), STR_18(CODE[17]), STR_17(CODE[4]), STR_16(CODE[5]), 
		 -> STR_15(CODE[7]), STR_14(CODE[4]), STR_13(CODE[5]), STR_12(CODE[11]), 
		 -> STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[10]), STR_8(CODE[10]), 
		 -> STR_7(CODE[9]), STR_6(CODE[11]), STR_5(CODE[11]), STR_4(CODE[7]), 
		 -> STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[6]), 

    water_level_arr	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_17(CODE[4]), STR_16(CODE[5]), STR_15(CODE[7]), STR_14(CODE[4]), 
		 -> STR_13(CODE[5]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_12(CODE[11]), STR_11(CODE[10]), STR_10(CODE[9]), STR_9(CODE[10]), 
		 -> STR_8(CODE[10]), STR_7(CODE[9]), STR_6(CODE[11]), STR_5(CODE[11]), 
		 -> STR_4(CODE[7]), STR_3(CODE[10]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clear_screen
    _water_level_display->_clear_screen
    _washing_program_display->_clear_screen
    _run_program->___awdiv
    _run_program->___awmod
    _run_program->_clear_screen
    _door_status_check->_clear_screen
    _clear_screen->_clcd_write
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clcd_putch->___awdiv
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___flge
    _door_status_check->_clcd_print
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch
    _clcd_putch->___awdiv
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   88033
                                             64 BANK0      2     2      0
                                              0 BANK1      5     5      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
               _set_time_for_program
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  4     4      0   13155
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              4     4      0   13155
                                              6 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time_for_program                                 2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          8     8      0   37208
                                             56 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    1     1      0   10840
                                              3 BANK0      1     1      0
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0     962
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1926
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             36 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                             44 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1153
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0   12360
                                              6 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2284
                                              4 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    9878
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     962
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     962
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     962
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     962
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
