

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7427  16DC  2EDE               	goto	u4700
  7428  16DD                     u4701:
  7429  16DD  2F02               	goto	l3893
  7430  16DE                     u4700:
  7431  16DE                     l3891:
  7432  16DE  3000               	movlw	0
  7433  16DF  00D4               	movwf	??___flge
  7434  16E0  3000               	movlw	0
  7435  16E1  00D5               	movwf	??___flge+1
  7436  16E2  3000               	movlw	0
  7437  16E3  00D6               	movwf	??___flge+2
  7438  16E4  3080               	movlw	128
  7439  16E5  00D7               	movwf	??___flge+3
  7440  16E6  084C               	movf	___flge@ff1,w
  7441  16E7  02D4               	subwf	??___flge,f
  7442  16E8  084D               	movf	___flge@ff1+1,w
  7443  16E9  1C03               	skipc
  7444  16EA  0F4D               	incfsz	___flge@ff1+1,w
  7445  16EB  2EED               	goto	u4711
  7446  16EC  2EEE               	goto	u4712
  7447  16ED                     u4711:
  7448  16ED  02D5               	subwf	??___flge+1,f
  7449  16EE                     u4712:
  7450  16EE  084E               	movf	___flge@ff1+2,w
  7451  16EF  1C03               	skipc
  7452  16F0  0F4E               	incfsz	___flge@ff1+2,w
  7453  16F1  2EF3               	goto	u4713
  7454  16F2  2EF4               	goto	u4714
  7455  16F3                     u4713:
  7456  16F3  02D6               	subwf	??___flge+2,f
  7457  16F4                     u4714:
  7458  16F4  084F               	movf	___flge@ff1+3,w
  7459  16F5  1C03               	skipc
  7460  16F6  0F4F               	incfsz	___flge@ff1+3,w
  7461  16F7  2EF9               	goto	u4715
  7462  16F8  2EFA               	goto	u4716
  7463  16F9                     u4715:
  7464  16F9  02D7               	subwf	??___flge+3,f
  7465  16FA                     u4716:
  7466  16FA  0857               	movf	??___flge+3,w
  7467  16FB  00CF               	movwf	___flge@ff1+3
  7468  16FC  0856               	movf	??___flge+2,w
  7469  16FD  00CE               	movwf	___flge@ff1+2
  7470  16FE  0855               	movf	??___flge+1,w
  7471  16FF  00CD               	movwf	___flge@ff1+1
  7472  1700  0854               	movf	??___flge,w
  7473  1701  00CC               	movwf	___flge@ff1
  7474  1702                     l3893:
  7475  1702  1FD3               	btfss	___flge@ff2+3,7
  7476  1703  2F05               	goto	u4721
  7477  1704  2F06               	goto	u4720
  7478  1705                     u4721:
  7479  1705  2F2A               	goto	l572
  7480  1706                     u4720:
  7481  1706                     l3895:
  7482  1706  3000               	movlw	0
  7483  1707  00D4               	movwf	??___flge
  7484  1708  3000               	movlw	0
  7485  1709  00D5               	movwf	??___flge+1
  7486  170A  3000               	movlw	0
  7487  170B  00D6               	movwf	??___flge+2
  7488  170C  3080               	movlw	128
  7489  170D  00D7               	movwf	??___flge+3
  7490  170E  0850               	movf	___flge@ff2,w
  7491  170F  02D4               	subwf	??___flge,f
  7492  1710  0851               	movf	___flge@ff2+1,w
  7493  1711  1C03               	skipc
  7494  1712  0F51               	incfsz	___flge@ff2+1,w
  7495  1713  2F15               	goto	u4731
  7496  1714  2F16               	goto	u4732
  7497  1715                     u4731:
  7498  1715  02D5               	subwf	??___flge+1,f
  7499  1716                     u4732:
  7500  1716  0852               	movf	___flge@ff2+2,w
  7501  1717  1C03               	skipc
  7502  1718  0F52               	incfsz	___flge@ff2+2,w
  7503  1719  2F1B               	goto	u4733
  7504  171A  2F1C               	goto	u4734
  7505  171B                     u4733:
  7506  171B  02D6               	subwf	??___flge+2,f
  7507  171C                     u4734:
  7508  171C  0853               	movf	___flge@ff2+3,w
  7509  171D  1C03               	skipc
  7510  171E  0F53               	incfsz	___flge@ff2+3,w
  7511  171F  2F21               	goto	u4735
  7512  1720  2F22               	goto	u4736
  7513  1721                     u4735:
  7514  1721  02D7               	subwf	??___flge+3,f
  7515  1722                     u4736:
  7516  1722  0857               	movf	??___flge+3,w
  7517  1723  00D3               	movwf	___flge@ff2+3
  7518  1724  0856               	movf	??___flge+2,w
  7519  1725  00D2               	movwf	___flge@ff2+2
  7520  1726  0855               	movf	??___flge+1,w
  7521  1727  00D1               	movwf	___flge@ff2+1
  7522  1728  0854               	movf	??___flge,w
  7523  1729  00D0               	movwf	___flge@ff2
  7524  172A                     l572:
  7525  172A  3080               	movlw	128
  7526  172B  06CF               	xorwf	___flge@ff1+3,f
  7527  172C  3080               	movlw	128
  7528  172D  06D3               	xorwf	___flge@ff2+3,f
  7529  172E  0853               	movf	___flge@ff2+3,w
  7530  172F  024F               	subwf	___flge@ff1+3,w
  7531  1730  1D03               	skipz
  7532  1731  2F3C               	goto	u4745
  7533  1732  0852               	movf	___flge@ff2+2,w
  7534  1733  024E               	subwf	___flge@ff1+2,w
  7535  1734  1D03               	skipz
  7536  1735  2F3C               	goto	u4745
  7537  1736  0851               	movf	___flge@ff2+1,w
  7538  1737  024D               	subwf	___flge@ff1+1,w
  7539  1738  1D03               	skipz
  7540  1739  2F3C               	goto	u4745
  7541  173A  0850               	movf	___flge@ff2,w
  7542  173B  024C               	subwf	___flge@ff1,w
  7543  173C                     u4745:
  7544  173C  1803               	skipnc
  7545  173D  2F3F               	goto	u4741
  7546  173E  2F40               	goto	u4740
  7547  173F                     u4741:
  7548  173F  2F42               	goto	l3899
  7549  1740                     u4740:
  7550  1740                     l3897:
  7551  1740  1003               	clrc
  7552  1741  2F43               	goto	l573
  7553  1742                     l3899:
  7554  1742  1403               	setc
  7555  1743                     l573:
  7556  1743  0008               	return
  7557  1744                     __end_of___flge:
  7558                           
  7559                           	psect	text15
  7560  14EE                     __ptext15:	
  7561 ;; *************** function ___awmod *****************
  7562 ;; Defined at:
  7563 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  7564 ;; Parameters:    Size  Location     Type
  7565 ;;  divisor         2    3[COMMON] int 
  7566 ;;  dividend        2    5[COMMON] int 
  7567 ;; Auto vars:     Size  Location     Type
  7568 ;;  sign            1    1[BANK0 ] unsigned char 
  7569 ;;  counter         1    0[BANK0 ] unsigned char 
  7570 ;; Return value:  Size  Location     Type
  7571 ;;                  2    3[COMMON] int 
  7572 ;; Registers used:
  7573 ;;		wreg, status,2, status,0
  7574 ;; Tracked objects:
  7575 ;;		On entry : 0/0
  7576 ;;		On exit  : 0/0
  7577 ;;		Unchanged: 0/0
  7578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7579 ;;      Params:         4       0       0       0       0
  7580 ;;      Locals:         0       2       0       0       0
  7581 ;;      Temps:          1       0       0       0       0
  7582 ;;      Totals:         5       2       0       0       0
  7583 ;;Total ram usage:        7 bytes
  7584 ;; Hardware stack levels used: 1
  7585 ;; Hardware stack levels required when called: 1
  7586 ;; This function calls:
  7587 ;;		Nothing
  7588 ;; This function is called by:
  7589 ;;		_run_program
  7590 ;; This function uses a non-reentrant model
  7591 ;;
  7592                           
  7593                           
  7594                           ;psect for function ___awmod
  7595  14EE                     ___awmod:
  7596  14EE                     l3845:	
  7597                           ;incstack = 0
  7598                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7599                           
  7600  14EE  1283               	bcf	3,5	;RP0=0, select bank0
  7601  14EF  1303               	bcf	3,6	;RP1=0, select bank0
  7602  14F0  01A1               	clrf	___awmod@sign
  7603  14F1                     l3847:
  7604  14F1  1FF6               	btfss	___awmod@dividend+1,7
  7605  14F2  2CF4               	goto	u4591
  7606  14F3  2CF5               	goto	u4590
  7607  14F4                     u4591:
  7608  14F4  2CFC               	goto	l3853
  7609  14F5                     u4590:
  7610  14F5                     l3849:
  7611  14F5  09F5               	comf	___awmod@dividend,f
  7612  14F6  09F6               	comf	___awmod@dividend+1,f
  7613  14F7  0AF5               	incf	___awmod@dividend,f
  7614  14F8  1903               	skipnz
  7615  14F9  0AF6               	incf	___awmod@dividend+1,f
  7616  14FA                     l3851:
  7617  14FA  01A1               	clrf	___awmod@sign
  7618  14FB  0AA1               	incf	___awmod@sign,f
  7619  14FC                     l3853:
  7620  14FC  1FF4               	btfss	___awmod@divisor+1,7
  7621  14FD  2CFF               	goto	u4601
  7622  14FE  2D00               	goto	u4600
  7623  14FF                     u4601:
  7624  14FF  2D05               	goto	l3857
  7625  1500                     u4600:
  7626  1500                     l3855:
  7627  1500  09F3               	comf	___awmod@divisor,f
  7628  1501  09F4               	comf	___awmod@divisor+1,f
  7629  1502  0AF3               	incf	___awmod@divisor,f
  7630  1503  1903               	skipnz
  7631  1504  0AF4               	incf	___awmod@divisor+1,f
  7632  1505                     l3857:
  7633  1505  0873               	movf	___awmod@divisor,w
  7634  1506  0474               	iorwf	___awmod@divisor+1,w
  7635  1507  1903               	btfsc	3,2
  7636  1508  2D0A               	goto	u4611
  7637  1509  2D0B               	goto	u4610
  7638  150A                     u4611:
  7639  150A  2D3A               	goto	l3875
  7640  150B                     u4610:
  7641  150B                     l3859:
  7642  150B  01A0               	clrf	___awmod@counter
  7643  150C  0AA0               	incf	___awmod@counter,f
  7644  150D  2D19               	goto	l3865
  7645  150E                     l3861:
  7646  150E  3001               	movlw	1
  7647  150F                     u4625:
  7648  150F  1003               	clrc
  7649  1510  0DF3               	rlf	___awmod@divisor,f
  7650  1511  0DF4               	rlf	___awmod@divisor+1,f
  7651  1512  3EFF               	addlw	-1
  7652  1513  1D03               	skipz
  7653  1514  2D0F               	goto	u4625
  7654  1515                     l3863:
  7655  1515  3001               	movlw	1
  7656  1516  00F7               	movwf	??___awmod
  7657  1517  0877               	movf	??___awmod,w
  7658  1518  07A0               	addwf	___awmod@counter,f
  7659  1519                     l3865:
  7660  1519  1FF4               	btfss	___awmod@divisor+1,7
  7661  151A  2D1C               	goto	u4631
  7662  151B  2D1D               	goto	u4630
  7663  151C                     u4631:
  7664  151C  2D0E               	goto	l3861
  7665  151D                     u4630:
  7666  151D                     l3867:
  7667  151D  0874               	movf	___awmod@divisor+1,w
  7668  151E  0276               	subwf	___awmod@dividend+1,w
  7669  151F  1D03               	skipz
  7670  1520  2D23               	goto	u4645
  7671  1521  0873               	movf	___awmod@divisor,w
  7672  1522  0275               	subwf	___awmod@dividend,w
  7673  1523                     u4645:
  7674  1523  1C03               	skipc
  7675  1524  2D26               	goto	u4641
  7676  1525  2D27               	goto	u4640
  7677  1526                     u4641:
  7678  1526  2D2D               	goto	l3871
  7679  1527                     u4640:
  7680  1527                     l3869:
  7681  1527  0873               	movf	___awmod@divisor,w
  7682  1528  02F5               	subwf	___awmod@dividend,f
  7683  1529  0874               	movf	___awmod@divisor+1,w
  7684  152A  1C03               	skipc
  7685  152B  03F6               	decf	___awmod@dividend+1,f
  7686  152C  02F6               	subwf	___awmod@dividend+1,f
  7687  152D                     l3871:
  7688  152D  3001               	movlw	1
  7689  152E                     u4655:
  7690  152E  1003               	clrc
  7691  152F  0CF4               	rrf	___awmod@divisor+1,f
  7692  1530  0CF3               	rrf	___awmod@divisor,f
  7693  1531  3EFF               	addlw	-1
  7694  1532  1D03               	skipz
  7695  1533  2D2E               	goto	u4655
  7696  1534                     l3873:
  7697  1534  3001               	movlw	1
  7698  1535  02A0               	subwf	___awmod@counter,f
  7699  1536  1D03               	btfss	3,2
  7700  1537  2D39               	goto	u4661
  7701  1538  2D3A               	goto	u4660
  7702  1539                     u4661:
  7703  1539  2D1D               	goto	l3867
  7704  153A                     u4660:
  7705  153A                     l3875:
  7706  153A  0821               	movf	___awmod@sign,w
  7707  153B  1903               	btfsc	3,2
  7708  153C  2D3E               	goto	u4671
  7709  153D  2D3F               	goto	u4670
  7710  153E                     u4671:
  7711  153E  2D44               	goto	l3879
  7712  153F                     u4670:
  7713  153F                     l3877:
  7714  153F  09F5               	comf	___awmod@dividend,f
  7715  1540  09F6               	comf	___awmod@dividend+1,f
  7716  1541  0AF5               	incf	___awmod@dividend,f
  7717  1542  1903               	skipnz
  7718  1543  0AF6               	incf	___awmod@dividend+1,f
  7719  1544                     l3879:
  7720  1544  0876               	movf	___awmod@dividend+1,w
  7721  1545  00F4               	movwf	?___awmod+1
  7722  1546  0875               	movf	___awmod@dividend,w
  7723  1547  00F3               	movwf	?___awmod
  7724  1548                     l561:
  7725  1548  0008               	return
  7726  1549                     __end_of___awmod:
  7727                           
  7728                           	psect	text16
  7729  15B1                     __ptext16:	
  7730 ;; *************** function ___awdiv *****************
  7731 ;; Defined at:
  7732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  7733 ;; Parameters:    Size  Location     Type
  7734 ;;  divisor         2    3[COMMON] int 
  7735 ;;  dividend        2    5[COMMON] int 
  7736 ;; Auto vars:     Size  Location     Type
  7737 ;;  quotient        2    2[BANK0 ] int 
  7738 ;;  sign            1    1[BANK0 ] unsigned char 
  7739 ;;  counter         1    0[BANK0 ] unsigned char 
  7740 ;; Return value:  Size  Location     Type
  7741 ;;                  2    3[COMMON] int 
  7742 ;; Registers used:
  7743 ;;		wreg, status,2, status,0
  7744 ;; Tracked objects:
  7745 ;;		On entry : 0/0
  7746 ;;		On exit  : 0/0
  7747 ;;		Unchanged: 0/0
  7748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7749 ;;      Params:         4       0       0       0       0
  7750 ;;      Locals:         0       4       0       0       0
  7751 ;;      Temps:          1       0       0       0       0
  7752 ;;      Totals:         5       4       0       0       0
  7753 ;;Total ram usage:        9 bytes
  7754 ;; Hardware stack levels used: 1
  7755 ;; Hardware stack levels required when called: 1
  7756 ;; This function calls:
  7757 ;;		Nothing
  7758 ;; This function is called by:
  7759 ;;		_run_program
  7760 ;; This function uses a non-reentrant model
  7761 ;;
  7762                           
  7763                           
  7764                           ;psect for function ___awdiv
  7765  15B1                     ___awdiv:
  7766  15B1                     l3801:	
  7767                           ;incstack = 0
  7768                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7769                           
  7770  15B1  1283               	bcf	3,5	;RP0=0, select bank0
  7771  15B2  1303               	bcf	3,6	;RP1=0, select bank0
  7772  15B3  01A1               	clrf	___awdiv@sign
  7773  15B4                     l3803:
  7774  15B4  1FF4               	btfss	___awdiv@divisor+1,7
  7775  15B5  2DB7               	goto	u4491
  7776  15B6  2DB8               	goto	u4490
  7777  15B7                     u4491:
  7778  15B7  2DBF               	goto	l3809
  7779  15B8                     u4490:
  7780  15B8                     l3805:
  7781  15B8  09F3               	comf	___awdiv@divisor,f
  7782  15B9  09F4               	comf	___awdiv@divisor+1,f
  7783  15BA  0AF3               	incf	___awdiv@divisor,f
  7784  15BB  1903               	skipnz
  7785  15BC  0AF4               	incf	___awdiv@divisor+1,f
  7786  15BD                     l3807:
  7787  15BD  01A1               	clrf	___awdiv@sign
  7788  15BE  0AA1               	incf	___awdiv@sign,f
  7789  15BF                     l3809:
  7790  15BF  1FF6               	btfss	___awdiv@dividend+1,7
  7791  15C0  2DC2               	goto	u4501
  7792  15C1  2DC3               	goto	u4500
  7793  15C2                     u4501:
  7794  15C2  2DCC               	goto	l3815
  7795  15C3                     u4500:
  7796  15C3                     l3811:
  7797  15C3  09F5               	comf	___awdiv@dividend,f
  7798  15C4  09F6               	comf	___awdiv@dividend+1,f
  7799  15C5  0AF5               	incf	___awdiv@dividend,f
  7800  15C6  1903               	skipnz
  7801  15C7  0AF6               	incf	___awdiv@dividend+1,f
  7802  15C8                     l3813:
  7803  15C8  3001               	movlw	1
  7804  15C9  00F7               	movwf	??___awdiv
  7805  15CA  0877               	movf	??___awdiv,w
  7806  15CB  06A1               	xorwf	___awdiv@sign,f
  7807  15CC                     l3815:
  7808  15CC  01A2               	clrf	___awdiv@quotient
  7809  15CD  01A3               	clrf	___awdiv@quotient+1
  7810  15CE                     l3817:
  7811  15CE  0873               	movf	___awdiv@divisor,w
  7812  15CF  0474               	iorwf	___awdiv@divisor+1,w
  7813  15D0  1903               	btfsc	3,2
  7814  15D1  2DD3               	goto	u4511
  7815  15D2  2DD4               	goto	u4510
  7816  15D3                     u4511:
  7817  15D3  2E0B               	goto	l3837
  7818  15D4                     u4510:
  7819  15D4                     l3819:
  7820  15D4  01A0               	clrf	___awdiv@counter
  7821  15D5  0AA0               	incf	___awdiv@counter,f
  7822  15D6  2DE2               	goto	l3825
  7823  15D7                     l3821:
  7824  15D7  3001               	movlw	1
  7825  15D8                     u4525:
  7826  15D8  1003               	clrc
  7827  15D9  0DF3               	rlf	___awdiv@divisor,f
  7828  15DA  0DF4               	rlf	___awdiv@divisor+1,f
  7829  15DB  3EFF               	addlw	-1
  7830  15DC  1D03               	skipz
  7831  15DD  2DD8               	goto	u4525
  7832  15DE                     l3823:
  7833  15DE  3001               	movlw	1
  7834  15DF  00F7               	movwf	??___awdiv
  7835  15E0  0877               	movf	??___awdiv,w
  7836  15E1  07A0               	addwf	___awdiv@counter,f
  7837  15E2                     l3825:
  7838  15E2  1FF4               	btfss	___awdiv@divisor+1,7
  7839  15E3  2DE5               	goto	u4531
  7840  15E4  2DE6               	goto	u4530
  7841  15E5                     u4531:
  7842  15E5  2DD7               	goto	l3821
  7843  15E6                     u4530:
  7844  15E6                     l3827:
  7845  15E6  3001               	movlw	1
  7846  15E7                     u4545:
  7847  15E7  1003               	clrc
  7848  15E8  0DA2               	rlf	___awdiv@quotient,f
  7849  15E9  0DA3               	rlf	___awdiv@quotient+1,f
  7850  15EA  3EFF               	addlw	-1
  7851  15EB  1D03               	skipz
  7852  15EC  2DE7               	goto	u4545
  7853  15ED  0874               	movf	___awdiv@divisor+1,w
  7854  15EE  0276               	subwf	___awdiv@dividend+1,w
  7855  15EF  1D03               	skipz
  7856  15F0  2DF3               	goto	u4555
  7857  15F1  0873               	movf	___awdiv@divisor,w
  7858  15F2  0275               	subwf	___awdiv@dividend,w
  7859  15F3                     u4555:
  7860  15F3  1C03               	skipc
  7861  15F4  2DF6               	goto	u4551
  7862  15F5  2DF7               	goto	u4550
  7863  15F6                     u4551:
  7864  15F6  2DFE               	goto	l3833
  7865  15F7                     u4550:
  7866  15F7                     l3829:
  7867  15F7  0873               	movf	___awdiv@divisor,w
  7868  15F8  02F5               	subwf	___awdiv@dividend,f
  7869  15F9  0874               	movf	___awdiv@divisor+1,w
  7870  15FA  1C03               	skipc
  7871  15FB  03F6               	decf	___awdiv@dividend+1,f
  7872  15FC  02F6               	subwf	___awdiv@dividend+1,f
  7873  15FD                     l3831:
  7874  15FD  1422               	bsf	___awdiv@quotient,0
  7875  15FE                     l3833:
  7876  15FE  3001               	movlw	1
  7877  15FF                     u4565:
  7878  15FF  1003               	clrc
  7879  1600  0CF4               	rrf	___awdiv@divisor+1,f
  7880  1601  0CF3               	rrf	___awdiv@divisor,f
  7881  1602  3EFF               	addlw	-1
  7882  1603  1D03               	skipz
  7883  1604  2DFF               	goto	u4565
  7884  1605                     l3835:
  7885  1605  3001               	movlw	1
  7886  1606  02A0               	subwf	___awdiv@counter,f
  7887  1607  1D03               	btfss	3,2
  7888  1608  2E0A               	goto	u4571
  7889  1609  2E0B               	goto	u4570
  7890  160A                     u4571:
  7891  160A  2DE6               	goto	l3827
  7892  160B                     u4570:
  7893  160B                     l3837:
  7894  160B  0821               	movf	___awdiv@sign,w
  7895  160C  1903               	btfsc	3,2
  7896  160D  2E0F               	goto	u4581
  7897  160E  2E10               	goto	u4580
  7898  160F                     u4581:
  7899  160F  2E15               	goto	l3841
  7900  1610                     u4580:
  7901  1610                     l3839:
  7902  1610  09A2               	comf	___awdiv@quotient,f
  7903  1611  09A3               	comf	___awdiv@quotient+1,f
  7904  1612  0AA2               	incf	___awdiv@quotient,f
  7905  1613  1903               	skipnz
  7906  1614  0AA3               	incf	___awdiv@quotient+1,f
  7907  1615                     l3841:
  7908  1615  0823               	movf	___awdiv@quotient+1,w
  7909  1616  00F4               	movwf	?___awdiv+1
  7910  1617  0822               	movf	___awdiv@quotient,w
  7911  1618  00F3               	movwf	?___awdiv
  7912  1619                     l548:
  7913  1619  0008               	return
  7914  161A                     __end_of___awdiv:
  7915                           
  7916                           	psect	text17
  7917  079A                     __ptext17:	
  7918 ;; *************** function _read_digital_keypad *****************
  7919 ;; Defined at:
  7920 ;;		line 11 in file "digital_keypad.c"
  7921 ;; Parameters:    Size  Location     Type
  7922 ;;  mode            1    wreg     unsigned char 
  7923 ;; Auto vars:     Size  Location     Type
  7924 ;;  mode            1    4[COMMON] unsigned char 
  7925 ;; Return value:  Size  Location     Type
  7926 ;;                  1    wreg      unsigned char 
  7927 ;; Registers used:
  7928 ;;		wreg, status,2, status,0
  7929 ;; Tracked objects:
  7930 ;;		On entry : 0/0
  7931 ;;		On exit  : 0/0
  7932 ;;		Unchanged: 0/0
  7933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7934 ;;      Params:         0       0       0       0       0
  7935 ;;      Locals:         1       0       0       0       0
  7936 ;;      Temps:          1       0       0       0       0
  7937 ;;      Totals:         2       0       0       0       0
  7938 ;;Total ram usage:        2 bytes
  7939 ;; Hardware stack levels used: 1
  7940 ;; Hardware stack levels required when called: 1
  7941 ;; This function calls:
  7942 ;;		Nothing
  7943 ;; This function is called by:
  7944 ;;		_main
  7945 ;; This function uses a non-reentrant model
  7946 ;;
  7947                           
  7948                           
  7949                           ;psect for function _read_digital_keypad
  7950  079A                     _read_digital_keypad:
  7951                           
  7952                           ;incstack = 0
  7953                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  7954                           ;read_digital_keypad@mode stored from wreg
  7955  079A  00F4               	movwf	read_digital_keypad@mode
  7956  079B                     l4139:
  7957                           
  7958                           ;digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 12: {;digital_keypad.c: 13:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:      static unsigned char pre_key;;digital_keypad.c: 15:      static unsigned char l
      +                          ongpress;;digital_keypad.c: 17:     if (mode == 0)
  7959  079B  0874               	movf	read_digital_keypad@mode,w
  7960  079C  1D03               	btfss	3,2
  7961  079D  2F9F               	goto	u5361
  7962  079E  2FA0               	goto	u5360
  7963  079F                     u5361:
  7964  079F  2FA5               	goto	l4147
  7965  07A0                     u5360:
  7966  07A0                     l4141:
  7967                           
  7968                           ;digital_keypad.c: 18:     {;digital_keypad.c: 19:         return PORTB & 0x3F;
  7969  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  7970  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  7971  07A2  0806               	movf	6,w	;volatile
  7972  07A3  393F               	andlw	63
  7973  07A4  2FFA               	goto	l237
  7974  07A5                     l4147:
  7975                           
  7976                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  7977  07A5  303F               	movlw	63
  7978  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  7979  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  7980  07A8  0506               	andwf	6,w	;volatile
  7981  07A9  00F3               	movwf	??_read_digital_keypad
  7982  07AA  303F               	movlw	63
  7983  07AB  0673               	xorwf	??_read_digital_keypad,w
  7984  07AC  1903               	btfsc	3,2
  7985  07AD  2FAF               	goto	u5371
  7986  07AE  2FB0               	goto	u5370
  7987  07AF                     u5371:
  7988  07AF  2FBD               	goto	l4155
  7989  07B0                     u5370:
  7990  07B0                     l4149:
  7991  07B0  086E               	movf	read_digital_keypad@once,w
  7992  07B1  1903               	btfsc	3,2
  7993  07B2  2FB4               	goto	u5381
  7994  07B3  2FB5               	goto	u5380
  7995  07B4                     u5381:
  7996  07B4  2FBD               	goto	l4155
  7997  07B5                     u5380:
  7998  07B5                     l4151:
  7999                           
  8000                           ;digital_keypad.c: 24:         {;digital_keypad.c: 25:             once = 0;
  8001  07B5  01EE               	clrf	read_digital_keypad@once
  8002                           
  8003                           ;digital_keypad.c: 26:             longpress=0;
  8004  07B6  01EA               	clrf	read_digital_keypad@longpress
  8005  07B7                     l4153:
  8006                           
  8007                           ;digital_keypad.c: 27:             pre_key= PORTB & 0x3F;
  8008  07B7  0806               	movf	6,w	;volatile
  8009  07B8  393F               	andlw	63
  8010  07B9  00F3               	movwf	??_read_digital_keypad
  8011  07BA  0873               	movf	??_read_digital_keypad,w
  8012  07BB  00EB               	movwf	read_digital_keypad@pre_key
  8013                           
  8014                           ;digital_keypad.c: 28:         }
  8015  07BC  2FF9               	goto	l4185
  8016  07BD                     l4155:
  8017  07BD  086E               	movf	read_digital_keypad@once,w
  8018  07BE  1D03               	btfss	3,2
  8019  07BF  2FC1               	goto	u5391
  8020  07C0  2FC2               	goto	u5390
  8021  07C1                     u5391:
  8022  07C1  2FD4               	goto	l4163
  8023  07C2                     u5390:
  8024  07C2                     l4157:
  8025  07C2  0806               	movf	6,w	;volatile
